Crop,State,Subregion,1,2,3,4,5,6,7,8,9,10,11,12
Cotton,Alabama,none,,,,0,0.0120311902967877,0,45.8946691750193,76.3396572269419,0,,,
Cotton,Arizona,none,,,,,,,,,,,,
Cotton,Arkansas,none,,,,0,0,4.62229685141334,130.914343123654,157.007374882188,18.99840702784,,,
Cotton,California,none,,,,28.4807012794667,94.8676980963819,134.0839462456,245.662665665404,234.309277913621,108.253206147413,,,
Cotton,Georgia,none,,,,0,33.9386068785652,0,69.4721689224671,78.1050710490839,0,,,
Cotton,Kentucky,none,,,,,,,,,,,,
Cotton,Louisiana,none,,,,0,0.223474539793538,0,76.4209074399174,90.8730780803097,0,,,
Cotton,Mississippi,none,,,,0,0,0,76.9999859245006,95.0628968374503,0,,,
Cotton,Missouri,none,,,,,,,,,,,,
Cotton,North Carolina,none,,,,0,10.0884992201135,0,56.123025721662,52.1745446562065,0,,,
Cotton,Oklahoma,east,,,,,,,,,,,,
Cotton,Oklahoma,west,,,,,,,,,,,,
Cotton,Pennsylvania,none,,,,,,,,,,,,
Cotton,South Carolina,none,,,,0,36.4259889823277,0,73.9587903238813,55.4492289776103,0,,,
Cotton,Tennessee,none,,,,,,,,,,,,
Cotton,Texas,east,,,,13.4381362776,35.1562480441393,22.81310694176,190.536436059004,159.679409785208,40.51120015936,,,
Cotton,Texas,west,,,,54.73380008,91.2667394682529,91.1711135075733,248.592453819603,216.750907492645,77.1105167728,,,
Cotton,Virginia,none,,,,0,0,0,70.6043262555458,83.2123129006658,0,,,
Peas (dry),Alabama,none,,,0,2.86898994367999,65.0306558494968,0,,,,,,
Peas (dry),Arizona,none,,,,,,,,,,,,
Peas (dry),Florida,north,,,0,62.5346321036267,115.189080730766,0,,,,,,
Peas (dry),Florida,south,,,0,82.7739058891466,131.243683569966,0,,,,,,
Peas (dry),Georgia,none,,,0,40.26430938048,103.633761070085,0,,,,,,
Peas (dry),Idaho,none,,,,0,80.5441491126116,187.93751898896,51.7737383461626,,,,,
Peas (dry),Louisiana,none,,,0,3.76394149853333,65.8584031033935,0,,,,,,
Peas (dry),Mississippi,none,,,0,0,58.2357560549135,0,,,,,,
Peas (dry),Missouri,none,,,,0,0,0,0,,,,,
Peas (dry),Montana,none,,,,0,73.764036160111,114.868578072347,27.162876247871,,,,,
Peas (dry),New Mexico,none,,,,11.4727781390933,260.623407069386,243.37103973584,33.8950124417806,,,,,
Peas (dry),North Carolina,none,,,0,35.5298063874666,77.1013436496335,0,,,,,,
Peas (dry),North Dakota,east,,,,0,40.94466663056,61.15223877016,0,,,,,
Peas (dry),North Dakota,west,,,,0,70.46946221144,107.648591579573,0,,,,,
Peas (dry),Oklahoma,east,,,,0,31.2603276711948,66.81044226008,0,,,,,
Peas (dry),Oklahoma,west,,,,0,92.5546261709032,189.964972605227,16.6697838358039,,,,,
Peas (dry),South Carolina,none,,,0,45.2282513433067,109.321427982488,0,,,,,,
Peas (dry),South Dakota,east,,,,0,0,56.66235225248,0,,,,,
Peas (dry),South Dakota,west,,,,0,82.9197849689161,154.83138906984,27.0114894908903,,,,,
Peas (dry),Texas,east,,,0,80.57202372744,108.484402708459,0,,,,,,
Peas (dry),Texas,west,,,0,140.687263352,183.756687836093,0,,,,,,
Peas (dry),Washington,east,,,,0,64.3375880202116,157.45444952216,57.8812474988594,,,,,
Peas (dry),Washington,west,,,,0,47.4172768830477,109.797391959787,31.3094760504929,,,,,
Barley/Oats/Wheat,Alabama,none,,,,0,21.6849060766968,34.17054449608,38.0562708626193,0,0,,,
Barley/Oats/Wheat,Arizona,none,,,,,,,,,,,,
Barley/Oats/Wheat,California,none,,,,0,121.388003909662,226.2374316892,235.271043843324,75.1140861862606,58.4394092270933,,,
Barley/Oats/Wheat,Colorado,none,,,,0,12.4690571944026,31.2923454388533,23.9028572668103,0,,,,
Barley/Oats/Wheat,Florida,north,,,,0,65.3863213816464,0,4.01857979999998,0,0,,,
Barley/Oats/Wheat,Florida,south,,,,0,77.2527669584464,0,13.48217555224,0,0,,,
Barley/Oats/Wheat,Georgia,none,,,,0,57.1703249424052,41.8189729992267,61.3052199485471,0,0,,,
Barley/Oats/Wheat,Idaho,none,,,,0,66.0091466593316,187.93751898896,249.279106671043,113.219339418632,,,,
Barley/Oats/Wheat,Illinois,none,,,,0,0,73.0149393172533,103.553091208212,0,,,,
Barley/Oats/Wheat,Iowa,none,,,,0,0,47.7092846174666,83.0811247687613,0,,,,
Barley/Oats/Wheat,Kansas,east,,,,0,0,0,127.662511002385,0,,,,
Barley/Oats/Wheat,Kansas,west,,,,0,58.4385654762865,85.71010900264,225.41349099631,15.6818222652284,,,,
Barley/Oats/Wheat,Maine,none,,,,0,0,53.7369539834933,50.5763562636645,9.18184805117934,,,,
Barley/Oats/Wheat,Maryland,none,,,,0,11.5384984639845,0,68.5938507061703,0,0,,,
Barley/Oats/Wheat,Michigan,none,,,,0,7.31475266515871,85.6415412230133,95.3965400560748,0,,,,
Barley/Oats/Wheat,Minnesota,none,,,,0,7.45761843153548,45.3049848162667,78.8399856081213,0,,,,
Barley/Oats/Wheat,Montana,none,,,,0,60.414678194191,114.868578072347,210.690741745871,47.8769351402529,,,,
Barley/Oats/Wheat,Nebraska,east,,,,0,0,56.14194793272,106.863649649623,0,,,,
Barley/Oats/Wheat,Nebraska,west,,,,4.46128943072,88.1186132905496,170.845326689867,217.113023117288,49.1565675804284,,,,
Barley/Oats/Wheat,New York,none,,,,0,4.72740966737807,53.57200461152,70.2104152469264,0,,,,
Barley/Oats/Wheat,North Carolina,none,,,,0,32.4261140299536,51.1981072033067,48.0763942735819,0,0,,,
Barley/Oats/Wheat,North Dakota,east,,,,0,27.85646172208,61.15223877016,102.235947023711,0,,,,
Barley/Oats/Wheat,North Dakota,west,,,,3.62498756378667,57.19946408392,107.648591579573,170.650617947701,27.9369167092026,,,,
Barley/Oats/Wheat,Ohio,none,,,,0,0,57.9961359955733,76.83991608696,0,,,,
Barley/Oats/Wheat,Oklahoma,east,,,,0,15.1642339604748,66.81044226008,168.004563013146,0,,,,
Barley/Oats/Wheat,Oklahoma,west,,,,0,74.2750120069032,189.964972605227,227.631969220044,36.7431873194323,,,,
Barley/Oats/Wheat,Oregon,east,,,,0,27.8514941786503,169.74249591208,240.598691621043,85.9787802639277,,,,
Barley/Oats/Wheat,Oregon,west,,,,0,64.7163050644568,147.20557976624,188.416963685094,90.0937662810426,,,,
Barley/Oats/Wheat,Pennsylvania,none,,,,0,0.861479248201288,47.5749366150933,78.8166423488929,0,,,,
Barley/Oats/Wheat,South Carolina,none,,,,0,60.7244686490477,54.9894136575467,65.3558149206013,0,0,,,
Barley/Oats/Wheat,South Dakota,east,,,,0,0,56.66235225248,118.409443793917,24.2964008765729,,,,
Barley/Oats/Wheat,South Dakota,west,,,,0,68.7325168737161,154.83138906984,214.90944175809,88.6462832585084,,,,
Barley/Oats/Wheat,Texas,east,,,,0,59.5989662655793,106.37740940432,179.932220470524,0,0,,,
Barley/Oats/Wheat,Texas,west,,,,16.532260848,122.096722257533,195.713604191013,236.457636630883,35.9836908846452,19.9717604416,,,
Barley/Oats/Wheat,Virginia,none,,,,0,9.88527380406194,13.5537503559733,62.7638298658658,0,0,,,
Barley/Oats/Wheat,Washington,east,,,,0,50.0454993661316,157.45444952216,287.935157992939,55.77616557952,,,,
Barley/Oats/Wheat,Washington,west,,,,0,37.4128439344077,109.797391959787,164.057686580653,33.57612096128,,,,
Barley/Oats/Wheat,Wisconsin,none,,,,0,0.886925291561289,38.4342681090667,71.3547910661729,0,,,,
Barley/Oats/Wheat,Wyoming,none,,,,0,0,0,0,0,,,,
Alfalfa Hay,Alabama,none,,,,0,14.4606144478968,42.10207773504,38.0562708626193,,0,2.63799315835871,0,0
Alfalfa Hay,Arizona,none,,,,,,,,,,,,
Alfalfa Hay,Arkansas,none,,,,0,0,85.3237850786133,121.993161622534,,0,0,0,0
Alfalfa Hay,California,none,,,,14.0334143569067,112.547901971902,236.4767078496,235.271043843324,,58.4394092270933,65.6407005330993,33.07594281792,0
Alfalfa Hay,Colorado,none,,,,0,9.31800449416258,34.4433981390933,23.9028572668103,,,,,
Alfalfa Hay,Florida,north,,,,0,57.0858614901265,0,4.01857979999998,,0,0,41.0106942702933,10.2614287052206
Alfalfa Hay,Florida,south,,,,0,68.2542808565265,0,13.48217555224,,0,9.05444786964647,64.9314025883733,31.9311941732206
Alfalfa Hay,Georgia,none,,,,0,49.4264189211252,49.8032784919466,61.3052199485471,,0,12.2344607589574,2.36969490005332,0
Alfalfa Hay,Idaho,none,,,,1.10475820010667,58.7416454326916,197.75375198848,249.279106671043,,,,,
Alfalfa Hay,Illinois,none,,,,0,0,81.0686578382933,103.553091208212,,,,,
Alfalfa Hay,Indiana,none,,,,0,0,21.9111665307733,78.5114966012826,,,,,
Alfalfa Hay,Iowa,none,,,,0,0,55.2782471370666,83.0811247687613,,,,,
Alfalfa Hay,Kansas,east,,,,0,0,0,127.662511002385,,,,,
Alfalfa Hay,Kansas,west,,,,5.75670459712,50.1834276968465,93.41158087232,225.41349099631,,,,,
Alfalfa Hay,Kentucky,none,,,,0,0,0,80.6094527021264,,,,,
Alfalfa Hay,Louisiana,none,,,,0,14.8090142205936,24.7372003502933,68.1927545761574,,0,0,0,0
Alfalfa Hay,Maine,none,,,,0,0,60.0796227074133,50.5763562636645,,,,,
Alfalfa Hay,Maryland,none,,,,0,4.92570633422454,0,68.5938507061703,,0,0,0,0
Alfalfa Hay,Michigan,none,,,,0,1.50719188219872,92.8677833051733,95.3965400560748,,,,,
Alfalfa Hay,Minnesota,none,,,,0,1.59769780273548,52.1651134314667,78.8399856081213,,,,,
Alfalfa Hay,Mississippi,none,,,,0,7.15625105643355,49.8494731808,68.7788402744206,,0,0,0,0
Alfalfa Hay,Missouri,none,,,,0,0,0,106.464731990916,,,,,
Alfalfa Hay,Montana,none,,,,9.10642026730667,53.739999211231,123.074602046507,210.690741745871,,,,,
Alfalfa Hay,Nebraska,east,,,,0,0,64.49160479936,106.863649649623,,,,,
Alfalfa Hay,Nebraska,west,,,,17.27339924096,80.1146569110297,180.242951908267,217.113023117288,,,,,
Alfalfa Hay,Nevada,none,,,,62.6697929954133,210.84815570977,408.35045632,355.922016557419,,,,,
Alfalfa Hay,New Mexico,none,,,,45.5955829448533,216.758639569466,255.36242059392,273.901358446181,,,,,
Alfalfa Hay,New York,none,,,,0,0,60.36632133376,70.2104152469264,,,,,
Alfalfa Hay,North Carolina,none,,,,0,24.9802424266736,59.0866185309867,48.0763942735819,,0,0,1.84164964415998,0
Alfalfa Hay,North Dakota,east,,,,1.95095851072,21.31235926784,68.63199593408,102.235947023711,,,,,
Alfalfa Hay,North Dakota,west,,,,12.7265078628267,50.56446502016,115.542941242453,170.650617947701,,,,,
Alfalfa Hay,Ohio,none,,,,0,0,65.1618578504533,76.83991608696,,,,,
Alfalfa Hay,Oklahoma,east,,,,0,7.11618710511486,76.21481696704,168.004563013146,,,,,
Alfalfa Hay,Oklahoma,west,,,,0,65.1352049249032,202.557367819947,227.631969220044,,,,,
Alfalfa Hay,Oregon,east,,,,0,21.3120795305703,179.03621834304,240.598691621043,,,,,
Alfalfa Hay,Oregon,west,,,,4.59038629162667,59.2757664363768,154.24369366912,188.416963685094,,,,,
Alfalfa Hay,Pennsylvania,none,,,,0,0,54.4889958882133,78.8166423488929,,,,,
Alfalfa Hay,South Carolina,none,,,,0,52.6249754268077,63.1099087441067,65.3558149206013,,0,5.57389960125935,15.07003007744,0
Alfalfa Hay,South Dakota,east,,,,0,0,64.43705069824,118.409443793917,,,,,
Alfalfa Hay,South Dakota,west,,,,5.24718914240001,61.6388828261161,163.83938198592,214.90944175809,,,,,
Alfalfa Hay,Tennessee,none,,,,0,0,52.50916986176,74.7438464989109,,,,,
Alfalfa Hay,Texas,east,,,,0,51.4513935250993,115.66233190016,179.932220470524,,0,14.3029196570839,39.80654584,39.7749408879484
Alfalfa Hay,Texas,west,,,,35.633030464,111.820061327773,207.329436489173,236.457636630883,,19.9717604416,59.7724567296826,72.2416272996267,74.2153590855922
Alfalfa Hay,Utah,none,,,,54.08910061632,189.622448970653,285.92575753216,366.14667243969,,59.6592364898133,67.9054842324232,50.1666475112533,33.4299646752697
Alfalfa Hay,Vermont,none,,,,0,0,50.2937405602133,38.8182485757574,,,,,
Alfalfa Hay,Virginia,none,,,,0,3.06203834310195,19.0557719656533,62.7638298658658,,0,0,0,0
Alfalfa Hay,Washington,east,,,,0,42.8994550390916,166.56977411008,287.935157992939,,,,,
Alfalfa Hay,Washington,west,,,,0,32.4106274600877,116.084177581227,164.057686580653,,,,,
Alfalfa Hay,West Virginia,none,,,,0,0,0,25.0333184294374,,,,,
Alfalfa Hay,Wisconsin,none,,,,0,0,45.3985359978667,71.3547910661729,,,,,
Alfalfa Hay,Wyoming,none,,,,0,0,0,0,,,,,
Peanuts,Alabama,none,,,,,0,0,0,68.7375994661419,0,,,
Peanuts,Florida,north,,,,,0,0,0,0,0,,,
Peanuts,Florida,south,,,,,5.26487814308645,0,0,0,0,,,
Peanuts,Georgia,none,,,,,0,0,4.13657713110709,70.1907490026839,0,,,
Peanuts,Mississippi,none,,,,,0,0,11.2308207238607,86.8260030176103,0,,,
Peanuts,North Carolina,none,,,,,0,0,0,44.5934095966064,0,,,
Peanuts,Oklahoma,east,,,,,0,0.979819311360025,90.4915086318658,158.230197961548,4.67274074080001,,,
Peanuts,Oklahoma,west,,,,,1.15655535090323,101.818206102187,140.765187003004,224.823295801432,54.0222840205866,,,
Peanuts,South Carolina,none,,,,,0,0,5.13498709764131,47.8977046519303,0,,,
Peanuts,Texas,east,,,,,0,41.38295193344,105.702711351164,149.626106205448,22.67818985088,,,
Peanuts,Texas,west,,,,,39.8834348194529,114.402778103893,151.513916309843,205.452956454645,58.0642646624,,,
Peanuts,Virginia,none,,,,,0,0,7.88035513810582,75.8116837341058,0,,,
Rice,Arkansas,none,,,,18.3270859376,0,85.3237850786133,130.914343123654,103.184124710028,48.25317475008,,,
Rice,California,none,,,,107.940779353547,0,236.4767078496,245.662665665404,174.611081015861,141.462404094293,,,
Rice,Louisiana,none,,,,16.5417992001333,0,24.7372003502933,76.4209074399174,41.6896472699097,7.90517481712,,,
Rice,Minnesota,none,,,,,,,,,,,,
Rice,Mississippi,none,,,,0,0,49.8494731808,76.9999859245006,45.6415339184103,25.9176945426134,,,
Rice,Missouri,none,,,,,,,,,,,,
Rice,Texas,east,,,,95.49066538296,0,115.66233190016,190.536436059004,99.3595883066477,76.17722077632,,,
Rice,Texas,west,,,,159.788032968,0,207.329436489173,248.592453819603,148.963201264645,115.2030209936,,,
Sorghum,Arkansas,none,,,,0,0,69.1834874331733,113.071980121414,40.3903328425084,,,,
Sorghum,Colorado,none,,,,,,,,,,,,
Sorghum,Illinois,none,,,,,,,,,,,,
Sorghum,Kansas,east,,,,,,,,,,,,
Sorghum,Kansas,west,,,,,,,,,,,,
Sorghum,Louisiana,none,,,,0,14.8090142205936,8.88413143221334,59.9646017123974,0,,,,
Sorghum,Mississippi,none,,,,0,7.15625105643355,34.1772970824,60.5576946243407,0,,,,
Sorghum,Missouri,none,,,,,,,,,,,,
Sorghum,Nebraska,east,,,,,,,,,,,,
Sorghum,Nebraska,west,,,,,,,,,,,,
Sorghum,New Mexico,none,,,,,,,,,,,,
Sorghum,Oklahoma,east,,,,,,,,,,,,
Sorghum,Oklahoma,west,,,,,,,,,,,,
Sorghum,South Dakota,east,,,,,,,,,,,,
Sorghum,South Dakota,west,,,,,,,,,,,,
Sorghum,Texas,east,,,,0,51.4513935250993,97.09248690848,169.328004882044,28.9864632483277,,,,
Sorghum,Texas,west,,,,16.532260848,111.820061327773,184.097771892853,224.322819442163,69.8775439986452,,,,
Soybeans,Arkansas,none,,,,0,0,77.2536362558933,121.993161622534,31.4197911471484,,,,
Soybeans,Illinois,none,,,,,0,8.58519114893334,103.553091208212,74.1080450798787,0,,,
Soybeans,Indiana,none,,,,,0,0,78.5114966012826,67.4286675695122,0,,,
Soybeans,Iowa,none,,,,,0,0,83.0811247687613,71.1744429034348,0,,,
Soybeans,Kansas,east,,,,,0,0,127.662511002385,114.574895984723,0,,,
Soybeans,Kansas,west,,,,,0,24.0983340452,225.41349099631,171.744387399628,29.4848389370667,,,
Soybeans,Kentucky,none,,,,,0,0,80.6094527021264,82.0618248505058,0,,,
Soybeans,Michigan,none,,,,,0,27.8316045657333,95.3965400560748,117.585809977848,0,,,
Soybeans,Minnesota,none,,,,,0,0,78.8399856081213,115.496423180072,0,,,
Soybeans,Mississippi,none,,,,0,0,42.0133851316,68.7788402744206,0,,,,
