Crop,State,Subregion,1,2,3,4,5,6,7,8,9,10,11,12
Soybeans,Missouri,none,,,,,0,0,106.464731990916,99.0553621213316,0,,,
Soybeans,Nebraska,east,,,,,0,0,106.863649649623,87.0287042893652,0,,,
Soybeans,Nebraska,west,,,,,16.0830058748697,95.6643249426667,217.113023117288,199.937680180828,46.9230342301333,,,
Soybeans,North Carolina,none,,,,0,17.5343708233935,51.1981072033067,48.0763942735819,0,,,,
Soybeans,North Dakota,east,,,,,0,1.31418145880002,102.235947023711,105.068398742124,10.6901750328,,,
Soybeans,North Dakota,west,,,,,0,44.4937942765333,170.650617947701,160.274558119603,34.0674391786667,,,
Soybeans,Ohio,none,,,,,0,0.67036115653334,76.83991608696,57.7775668399045,0,,,
Soybeans,South Dakota,east,,,,,0,0,118.409443793917,203.236565423373,0,,,
Soybeans,South Dakota,west,,,,,4.88981044531614,82.7674457412,214.90944175809,312.022812755308,41.7326720864,,,
Soybeans,Tennessee,none,,,,,0,0,74.7438464989109,82.8432059865987,0,,,
Soybeans,Wisconsin,none,,,,,0,0,71.3547910661729,146.27230610513,0,,,
Winter Wheat,Arkansas,none,,,,,,,,,,,,
Winter Wheat,California,none,,,,,,,,,,,,
Winter Wheat,Colorado,none,0,0,24.9232507427897,7.75306923741332,12.4690571944026,31.2923454388533,23.9028572668103,0,,0,0,4.70853555627871
Winter Wheat,Idaho,none,0,0,19.8093913786581,49.8354511752267,66.0091466593316,187.93751898896,249.279106671043,113.219339418632,,0,0,0
Winter Wheat,Illinois,none,0,0,0,0,0,73.0149393172533,103.553091208212,0,,0,0,0
Winter Wheat,Indiana,none,0,0,0,0,0,15.9684368142133,78.5114966012826,0,,0,0,0
Winter Wheat,Kansas,east,0,0,14.6984210734271,20.6687870544,0,0,127.662511002385,0,,0,0,0
Winter Wheat,Kansas,west,0,0,45.6426664639381,71.30323726888,58.4385654762865,85.71010900264,225.41349099631,15.6818222652284,,0,0,3.13759197646968
Winter Wheat,Michigan,none,0,0,0,6.04788370061333,7.31475266515871,85.6415412230133,95.3965400560748,0,,0,0,0
Winter Wheat,Mississippi,none,,,,,,,,,,,,
Winter Wheat,Missouri,none,0,0,0,0,0,0,106.464731990916,0,,0,0,0
Winter Wheat,Montana,none,0,0,15.4580273658219,56.4148230680267,60.414678194191,114.868578072347,210.690741745871,47.8769351402529,,0,0,0
Winter Wheat,Nebraska,east,0,0,14.4729003935768,0,0,56.14194793272,106.863649649623,0,,0,0,0
Winter Wheat,Nebraska,west,6.05081224550194,6.49932140592,52.4238196581522,74.92789338704,88.1186132905496,170.845326689867,217.113023117288,49.1565675804284,,11.1951437659458,4.92053267498666,9.55784483041549
Winter Wheat,New Mexico,none,5.80888056743226,2.1973950376,131.838268308661,122.371893757813,231.380228736106,243.37103973584,273.901358446181,39.9076431495639,,20.7155149511794,21.3848963562133,10.5119385813987
Winter Wheat,North Carolina,none,,,,,,,,,,,,
Winter Wheat,North Dakota,east,0,0,0,44.10506683528,27.85646172208,61.15223877016,102.235947023711,0,,0,0,0
Winter Wheat,North Dakota,west,0,0,15.6147412128671,53.6833492085067,57.19946408392,107.648591579573,170.650617947701,27.9369167092026,,0,0,0
Winter Wheat,Ohio,none,0,0,0,0,0,57.9961359955733,76.83991608696,0,,0,0,0
Winter Wheat,Oklahoma,east,0,0,0,31.82914537592,15.1642339604748,66.81044226008,168.004563013146,0,,0,0,0
Winter Wheat,Oklahoma,west,0,0,42.3950844697806,71.81458779072,74.2750120069032,189.964972605227,227.631969220044,36.7431873194323,,0,0,0
Winter Wheat,Oregon,east,0,0,0,0,27.8514941786503,169.74249591208,240.598691621043,85.9787802639277,,0,0,0
Winter Wheat,Oregon,west,0,0,16.5236876272542,43.7778708697067,64.7163050644568,147.20557976624,188.416963685094,90.0937662810426,,0,0,0
Winter Wheat,South Dakota,east,0,0,2.03055312111225,1.35498750597334,0,56.66235225248,118.409443793917,24.2964008765729,,0,0,0
Winter Wheat,South Dakota,west,0,2.16400812164572,27.503987628511,51.1095569276,68.7325168737161,154.83138906984,214.90944175809,88.6462832585084,,0,0,4.62027244663742
Winter Wheat,Tennessee,none,0,0,0,0,0,44.75530111752,74.7438464989109,0,,0,0,0
Winter Wheat,Texas,east,,,,,,,,,,,,
Winter Wheat,Texas,west,,,,,,,,,,,,
Winter Wheat,Washington,east,0,0,0,8.43295949839999,50.0454993661316,157.45444952216,287.935157992939,55.77616557952,,0,0,0
Winter Wheat,Washington,west,0,0,0,18.7629090385867,37.4128439344077,109.797391959787,164.057686580653,33.57612096128,,0,0,0
Winter Wheat,Wisconsin,none,0,0,0,0,0.886925291561289,38.4342681090667,71.3547910661729,0,,0,0,0
Maize (grain),California,none,,,,6.80977089562666,121.388003909662,236.4767078496,245.662665665404,114.912884118101,91.6486071739733,,,
Maize (grain),Colorado,none,,,,,0,12.3860292374133,27.0539099670503,23.5667357735019,0,,,
Maize (grain),Georgia,none,,,,0,57.1703249424052,49.8032784919466,69.4721689224671,0,0,,,
Maize (grain),Idaho,none,,,,,0,129.04012099184,260.897069513683,371.042585997832,61.4072113936,,,
Maize (grain),Illinois,none,,,,,0,24.6926281910133,111.899954921332,81.3046461983587,4.76337958314667,,,
Maize (grain),Indiana,none,,,,,0,0,86.7334416148026,74.3998393712723,0,,,
Maize (grain),Iowa,none,,,,,0,2.29550949986665,90.7761571219613,78.0810500983948,1.49960513653333,,,
Maize (grain),Kansas,east,,,,,0,0,137.800530078225,123.961948797523,13.7538225088,,,
Maize (grain),Kansas,west,,,,,0,39.50127778456,238.27239430751,182.148558408588,46.1714557911467,,,
Maize (grain),Kentucky,none,,,,,0,0,88.7493374619664,89.3984775438658,0,,,
Maize (grain),Louisiana,none,,,,0,22.1017840609935,24.7372003502933,76.4209074399174,0,0,,,
Maize (grain),Maryland,none,,,,0,11.5384984639845,0,76.3737639907303,0,0,,,
Maize (grain),Michigan,none,,,,,0,42.2840887300533,103.020560170715,126.044624156408,0,,,
Maize (grain),Minnesota,none,,,,,0,4.14421312506666,86.6863423456413,124.221775660552,0,,,
Maize (grain),Mississippi,none,,,,0,14.4533231990735,49.8494731808,76.9999859245006,0,0,,,
Maize (grain),Missouri,none,,,,,0,0,115.295569987716,107.206672395892,0,,,
Maize (grain),Montana,none,,,,,0,65.6324342273867,221.486498539871,199.425592517533,49.93362836992,,,
Maize (grain),Nebraska,east,,,,,0,6.04400673288,116.009649564263,94.8899556680052,0,,,
Maize (grain),Nebraska,west,,,,,8.07904949534967,114.459575379467,228.052637867128,209.989754354188,61.9958864094933,,,
Maize (grain),New Mexico,none,,,,,85.1643370697058,171.42275458736,288.019378799381,235.297845577724,64.5764169345067,,,
Maize (grain),New York,none,,,,,0,12.80610427808,77.5624462043665,67.0497760430451,0,,,
Maize (grain),North Carolina,none,,,,0,32.4261140299536,59.0866185309867,56.123025721662,0,0,,,
Maize (grain),North Dakota,east,,,,,0,16.27369578664,110.800618829791,112.417665559804,22.52653963936,,,
Maize (grain),North Dakota,west,,,,,0,60.2824936022933,180.816630453141,169.097067546963,47.3464800810667,,,
Maize (grain),Ohio,none,,,,,0,15.0018048662933,84.54516461248,64.3399552999845,0,,,
Maize (grain),Pennsylvania,none,,,,,0,6.09058097637333,86.4778786922529,64.2302745649342,0,,,
Maize (grain),South Dakota,east,,,,,0,10.01416157792,127.545188362797,215.165909726493,2.69089453706667,,,
Maize (grain),South Dakota,west,,,,,0,100.78343157336,225.96226247969,326.914581388428,56.59623690368,,,
Maize (grain),Tennessee,none,,,,,0,0,83.3218078473909,90.4195967097187,0,,,
Maize (grain),Texas,east,,,,0,59.5989662655793,115.66233190016,190.536436059004,39.0397668280877,22.67818985088,,,
Maize (grain),Texas,west,,,,26.082645656,122.096722257533,207.329436489173,248.592453819603,81.1754950366451,58.0642646624,,,
Maize (grain),Utah,none,,,,43.27412303928,203.217439128093,285.92575753216,382.83500406049,149.419062978281,104.288588068053,,,
Maize (grain),Vermont,none,,,,,0,4.24500845237334,45.7692490047174,98.5646677051458,0,,,
Maize (grain),Virginia,none,,,,0,9.88527380406194,19.0557719656533,70.6043262555458,0,0,,,
Maize (grain),Washington,east,,,,,0,102.76250199464,301.467740963179,222.92401673856,39.3909872944,,,
Maize (grain),Washington,west,,,,,0,72.0766782311466,171.866404847133,137.79204288384,23.4606744285867,,,
Maize (grain),Wisconsin,none,,,,,0,0,78.6915990928929,156.75810005921,0,,,
Beans (dry),California,none,,,,,41.8270864698219,144.323222406,235.271043843324,65.1643867033007,,,,
Beans (dry),Colorado,none,,,,,,0,0,20.4156830732619,0,,,
Beans (dry),Idaho,none,,,,,,40.69402399616,156.335403929923,354.928633086632,25.8471399796,,,
Beans (dry),Michigan,none,,,,,,0,34.4043791389548,117.585809977848,0,,,
Beans (dry),Minnesota,none,,,,,,0,16.0691317079613,115.496423180072,0,,,
Beans (dry),Montana,none,,,,,,0,124.324687393871,189.953801431453,17.22381654912,,,
Beans (dry),Nebraska,east,,,,,,0,33.6956503325032,87.0287042893652,0,,,
Beans (dry),Nebraska,west,,,,,,29.8809484138667,129.596105118568,199.937680180828,24.3137559610933,,,
Beans (dry),New York,none,,,,,,0,11.3941675874065,60.5093988154452,0,,,
Beans (dry),North Dakota,east,,,,,,0,33.718572575071,105.068398742124,0,,,
Beans (dry),North Dakota,west,,,,,,0,89.3225179041807,160.274558119603,14.1488778250667,,,
Beans (dry),Oregon,east,,,,,,30.33665944768,150.674263679923,282.916961000728,14.42806157952,,,
Beans (dry),Oregon,west,,,,,,41.63387122304,120.801319654374,270.928900638643,28.66843314864,,,
Beans (dry),Texas,east,,,,,0,32.0980294376,179.932220470524,0,,,,
Beans (dry),Texas,west,,,,,29.6067738896929,102.786945805733,236.457636630883,24.6857398466452,,,,
Beans (dry),Washington,east,,,,,,20.72458070336,179.674494231019,212.47727604112,3.5453825884,,,
Beans (dry),Washington,west,,,,,,15.4956076381867,101.587940448813,131.27854776368,0.730264527786664,,,
Beans (dry),Wyoming,none,,,,,,0,0,0,0,,,
Safflower,California,none,,,,0,139.068207785182,226.2374316892,48.2218510458839,,,,,
Safflower,Colorado,none,,,0,14.0551746378933,31.3753733958426,31.2923454388533,0,,,,,
Safflower,Idaho,none,,,0,60.6644940585867,109.614154019172,187.93751898896,40.1557755035226,,,,,
Safflower,Minnesota,none,,,0,26.87250304032,42.6171422043355,45.3049848162667,0,,,,,
Safflower,Montana,none,,,0,66.9278014681867,100.462752091951,114.868578072347,16.367119453871,,,,,
Safflower,North Dakota,east,,,0,53.47264646296,67.12107644752,61.15223877016,0,,,,,
Safflower,North Dakota,west,,,0,62.7848695075467,97.00945846648,107.648591579573,0,,,,,
Safflower,Oregon,east,,,0,4.00171323400001,67.0879820671303,169.74249591208,38.2687287535226,,,,,
Safflower,Oregon,west,,,0,52.4862007759467,97.3595368329368,147.20557976624,36.2817646159742,,,,,
Safflower,South Dakota,east,,,0,11.2648103498133,22.9386523129909,56.66235225248,0,,,,,
Safflower,South Dakota,west,,,0,61.3011942132,111.294321159316,154.83138906984,15.9586687692903,,,,,
Safflower,Utah,none,,,,10.82919030816,230.407419442973,273.11133096832,65.7567032652903,,,,,
Safflower,Washington,east,,,0,18.9453509688,92.9217653283716,157.45444952216,44.3486645286194,,,,,
Safflower,Washington,west,,,0,27.3171624941067,67.4261427803277,109.797391959787,23.5007577840129,,,,,
Sugarbeet,California,none,,,,,,,,,,,,
Sugarbeet,Colorado,none,,,,0,0,12.3860292374133,4.99654106537031,0,3.82046834340799,,,
Sugarbeet,Idaho,none,,,,0,0,129.04012099184,179.571329615203,213.125847468072,77.05364281576,,,
Sugarbeet,Michigan,none,,,,0,0,42.2840887300533,49.6524193682348,43.1482452065197,0,,,
Sugarbeet,Minnesota,none,,,,0,0,4.14421312506666,31.7618451830013,38.7133213518482,0,,,
Sugarbeet,Montana,none,,,,3.84993106722666,0,65.6324342273867,145.916200981871,106.602039873949,64.325945571072,,,
Sugarbeet,Nebraska,east,,,,0,0,6.04400673288,51.9876501617832,17.8496921573332,11.764556077392,,,
Sugarbeet,Nebraska,west,,,,10.86734433584,8.07904949534967,114.459575379467,151.475334618248,111.47942745526,78.5760238067893,,,
Sugarbeet,North Dakota,east,,,,0,0,16.27369578664,50.847916187231,40.3948507465399,35.546540706576,,,
Sugarbeet,North Dakota,west,,,,8.17574771330667,0,60.2824936022933,109.654542915061,82.6364751588346,61.9534250737067,,,
Sugarbeet,Wyoming,none,,,,0,0,0,0,0,0,,,
Sunflower,California,none,,,,14.0334143569067,103.707800034142,226.2374316892,235.271043843324,,,,,
Sunflower,Colorado,none,,,,,0,6.08392383693333,23.9028572668103,20.4156830732619,0,,,
Sunflower,Kansas,east,,,,,0,0,127.662511002385,114.574895984723,0,,,
Sunflower,Kansas,west,,,,,0,24.0983340452,225.41349099631,171.744387399628,4.45491365594666,,,
Sunflower,Minnesota,none,,,,,0,0,78.8399856081213,115.496423180072,0,,,
Sunflower,Nebraska,east,,,,,0,0,106.863649649623,87.0287042893652,0,,,
Sunflower,Nebraska,west,,,,,16.0830058748697,95.6643249426667,217.113023117288,199.937680180828,24.3137559610933,,,
Sunflower,North Dakota,east,,,,,0,1.31418145880002,102.235947023711,105.068398742124,0,,,
Sunflower,North Dakota,west,,,,,0,44.4937942765333,170.650617947701,160.274558119603,14.1488778250667,,,
Sunflower,South Dakota,east,,,,,0,0,118.409443793917,203.236565423373,0,,,
Sunflower,South Dakota,west,,,,,4.88981044531614,82.7674457412,214.90944175809,312.022812755308,19.43732486048,,,
Sunflower,Texas,east,,,,0,43.3038207846193,106.37740940432,179.932220470524,,,,,
Sunflower,Texas,west,,,,35.633030464,101.543400398013,195.713604191013,236.457636630883,,,,,
Millet,Colorado,none,,,,0,3.01589909368258,21.8391873381333,14.4496991660903,0,,,,
Millet,Nebraska,east,,,,0,0,31.0929773328,79.4256499057032,0,,,,
Millet,Nebraska,west,,,,4.46128943072,64.1067441519897,142.652451034667,184.294178867768,29.0524192337084,,,,
Millet,South Dakota,east,,,,0,0,33.3382569152,91.0022100872774,0.437712270332899,,,,
Millet,South Dakota,west,,,,0,47.4516147309161,127.8074103216,181.75097959329,58.8627459922684,,,,
Sugar Cane,Florida,north,,,,,,,,,,,,
Sugar Cane,Florida,south,,,,,,,,,,,,
Sugar Cane,Louisiana,none,,,,,,,,,,,,
Lentil,Idaho,none,,,,11.9338010834667,29.6716405261316,178.12128598944,237.661143828403,80.9914335962322,,,,
Lentil,Montana,none,,,,19.6193986674667,27.041283279391,106.662554098187,199.894984951871,28.9333529680929,,,,
Lentil,North Dakota,east,,,,11.3185381384,0,53.67248160624,93.671275217631,0,,,,
Lentil,North Dakota,west,,,,21.8280281618667,24.02446876512,99.7542419166933,160.484605442261,10.2918978544826,,,,
Lentil,Washington,east,,,,0,14.3152777309316,148.33912493424,274.402575022699,34.88268418464,,,,
Lentil,Washington,west,,,,0,12.4017615628077,103.510606338347,156.248968314173,20.54913072096,,,,
Grains (small),Michigan,none,,,,0,0,49.5103308122133,57.2764394828748,0,0,,,
Grains (small),Missouri,none,,,,0,0,0,62.3105420069161,0,0,,,
Grains (small),Montana,none,,,,9.10642026730667,13.691925313471,73.8384582015467,156.711957775871,9.98977079593291,0,,,
Grains (small),New York,none,,,,0,0,19.60042100032,33.4502604597265,0,0,,,
Grains (small),Ohio,none,,,,0,0,22.1675267211733,38.31367345936,0,0,,,
Grains (small),Pennsylvania,none,,,,0,0,13.0046402494933,40.5104606320929,0,0,,,
Grains (small),Wisconsin,none,,,,0,0,3.61292866506667,34.6707509325729,0,0,,,
